amenity,lat,lon,name,tags,timestamp,address,city
social_centre,49.10542879999999,-122.6525635,Royal Canadian Legion - Branch 21 (Langley),"{'addr:housenumber': '20604', 'addr:street': 'Logan Avenue', 'phone': '[phone]'}",2018-06-20T15:13:09.000-07:00,"{'house_number': '20555', 'road': '56 Avenue', 'city': 'Langley', 'municipality': 'Langley Township', 'county': 'Metro Vancouver Regional District', 'state': 'British Columbia', 'postcode': 'V3A 3Y9', 'country': 'Canada', 'country_code': 'ca'}",Langley
social_centre,49.2141826,-122.9213758,Royal Canadian Legion - Branch 2 (New Westminster),"{'addr:housenumber': '631', 'addr:street': 'Sixth Street', 'phone': '[phone]'}",2018-06-20T15:09:43.000-07:00,"{'amenity': 'Royal Canadian Legion - Branch 2 (New Westminster)', 'house_number': '631', 'road': 'Sixth Street', 'neighbourhood': 'Glenbrook', 'city_district': 'Glenbrooke North', 'city': 'New Westminster', 'county': 'Metro Vancouver Regional District', 'state': 'British Columbia', 'postcode': 'V3L 3C5', 'country': 'Canada', 'country_code': 'ca'}",New Westminster
social_centre,49.10406920000001,-122.660717,Langley Senior Resources Society,{},2019-10-27T23:44:35.000-07:00,"{'amenity': 'Langley Senior Resources Society', 'road': '56 Avenue', 'city': 'Langley', 'municipality': 'Langley Township', 'county': 'Metro Vancouver Regional District', 'state': 'British Columbia', 'postcode': 'V3A 3Y6', 'country': 'Canada', 'country_code': 'ca'}",Langley
social_centre,49.1340348,-122.3040006,Mission Alano Club,"{'addr:housenumber': '33229', 'club': 'social', 'description': 'Alcoholics Anonymous', 'addr:street': 'North Railway Avenue', 'office': 'ngo', 'addr:postcode': 'V2V 1E4'}",2018-04-11T14:17:52.000-07:00,"{'office': 'Mission Alano Club', 'house_number': '33229', 'road': 'North Railway Avenue', 'town': 'Mission', 'county': 'Fraser Valley Regional District', 'state': 'British Columbia', 'postcode': 'V2V 1E4', 'country': 'Canada', 'country_code': 'ca'}",Null
social_centre,49.26428,-122.7803736,Royal Canadian Legion - Branch 133 (Port Coquitlam),"{'addr:housenumber': '2675', 'addr:street': 'Shaughnessy Street', 'phone': '[phone]'}",2018-06-20T15:10:26.000-07:00,"{'amenity': 'Royal Canadian Legion - Branch 133 (Port Coquitlam)', 'house_number': '2675', 'road': 'Shaughnessy Street', 'retail': 'Downtown Poco', 'city': 'Port Coquitlam', 'county': 'Metro Vancouver Regional District', 'state': 'British Columbia', 'postcode': 'V3C 3G2', 'country': 'Canada', 'country_code': 'ca'}",Port Coquitlam
social_centre,49.2496566,-123.0903867,Capri Hall,"{'operator:type': 'private_non_profit', 'brand': 'Subud', 'operator': 'Subud Vancouver'}",2019-11-01T23:55:11.000-07:00,"{'house_number': '3925', 'road': 'Fraser Street', 'neighbourhood': 'Kensington-Cedar Cottage', 'city_district': 'Kensington-Cedar Cottage', 'city': 'Vancouver', 'municipality': 'District of North Vancouver', 'county': 'Metro Vancouver Regional District', 'state': 'British Columbia', 'postcode': 'V5V', 'country': 'Canada', 'country_code': 'ca'}",Vancouver
social_centre,49.0364841,-123.0699259,Royal Canadian Legion Hall,"{'brand:wikidata': 'Q3270231', 'official_name': 'Royal Canadian Legion - Branch 289 (Tsawwassen)', 'note': 'Position approximate', 'addr:housenumber': '1835', 'phone': '[phone]', 'brand:wikipedia': 'en:Royal Canadian Legion', 'short_name': 'RCL', 'addr:street': '56th Street', 'brand': 'Royal Canadian Legion', 'addr:unit': '22'}",2020-01-10T03:06:06.000-08:00,"{'amenity': 'Royal Canadian Legion Hall', 'house_number': '1835', 'road': '19 Avenue', 'city_district': 'Tsawwassen', 'city': 'Delta', 'county': 'Metro Vancouver Regional District', 'state': 'British Columbia', 'postcode': 'V4L 1J3', 'country': 'Canada', 'country_code': 'ca'}",Delta
social_centre,49.2236814,-122.9879568,Royal Canadian Legion - Branch 83 (South Burnaby),"{'addr:housenumber': '5289', 'addr:street': 'Grimmer Street', 'phone': '[phone]'}",2019-09-18T05:09:23.000-07:00,"{'amenity': 'Royal Canadian Legion - Branch 83 (South Burnaby)', 'house_number': '5289', 'road': 'Grimmer Street', 'city': 'Burnaby', 'county': 'Metro Vancouver Regional District', 'state': 'British Columbia', 'postcode': 'V5J 4R9', 'country': 'Canada', 'country_code': 'ca'}",Burnaby
social_centre,49.2616583,-123.10129170000002,Royal Canadian Legion - Branch 177 (Mount Pleasant),{'phone': '[phone]'},2018-06-20T15:13:09.000-07:00,"{'house_number': '2655', 'road': 'Main Street', 'neighbourhood': 'Mount Pleasant', 'city_district': 'Mount Pleasant', 'city': 'Vancouver', 'municipality': 'District of North Vancouver', 'county': 'Metro Vancouver Regional District', 'state': 'British Columbia', 'postcode': 'V5T 3E8', 'country': 'Canada', 'country_code': 'ca'}",Vancouver
social_centre,49.2660701,-123.1510922,Royal Canadian Legion - Branch 178 (Shalom),"{'addr:housenumber': '2020', 'addr:street': 'West 6th Avenue', 'phone': '[phone]'}",2018-06-20T15:13:08.000-07:00,"{'amenity': 'Royal Canadian Legion - Branch 178 (Shalom)', 'house_number': '2020', 'road': 'West 6th Avenue', 'neighbourhood': 'Kitsilano', 'city_district': 'Kitsilano', 'city': 'Vancouver', 'municipality': 'District of North Vancouver', 'county': 'Metro Vancouver Regional District', 'state': 'British Columbia', 'postcode': 'V6J', 'country': 'Canada', 'country_code': 'ca'}",Vancouver
social_centre,49.2724109,-123.0270159,Royal Canadian Legion - Branch 44 (Vancouver Tuberculous Veterans’ Section),"{'addr:housenumber': '1410', 'addr:street': 'Kootenay Street', 'phone': '[phone]'}",2018-06-20T15:13:08.000-07:00,"{'amenity': 'Royal Canadian Legion - Branch 44 (Vancouver Tuberculous Veterans’ Section)', 'house_number': '1410', 'road': 'Kootenay Street', 'city_district': 'Hastings-Sunrise', 'city': 'Vancouver', 'municipality': 'District of North Vancouver', 'county': 'Metro Vancouver Regional District', 'state': 'British Columbia', 'postcode': 'V5K', 'country': 'Canada', 'country_code': 'ca'}",Vancouver
social_centre,49.2644843,-123.18543259999998,Royal Canadian Legion - Branch 142 (West Point Grey),"{'addr:housenumber': '3679', 'addr:street': 'West Broadway', 'phone': '[phone]'}",2018-06-20T15:13:08.000-07:00,"{'building': 'Iris Produce', 'road': 'West Broadway', 'city_district': 'Kitsilano', 'city': 'Vancouver', 'municipality': 'District of North Vancouver', 'county': 'Metro Vancouver Regional District', 'state': 'British Columbia', 'country': 'Canada', 'country_code': 'ca'}",Vancouver
